"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8073616,",",66.97208405,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.80708122,",",66.97208405,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.80708122,",",66.97264099,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.80597305,",",66.97264099,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.80597305,",",66.9723587,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.80569458,",",66.9723587,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.80569458,",",66.97180176,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.80597305,",",66.97180176,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.80597305,",",66.9715271,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.80625153,",",66.9715271,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.80625153,",",66.97125244,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.80652809,",",66.97125244,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.80652809,",",66.97097015,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.80708122,",",66.97097015,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.80708122,",",66.97125244,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8073616,",",66.97125244,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8073616,",",66.97208405,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.80819511,",",66.9770813,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.80791664,",",66.9770813,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.80791664,",",66.97736359,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8073616,",",66.97736359,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8073616,",",66.97763824,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.80708122,",",66.97763824,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.80708122,",",66.9779129,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.80680466,",",66.9779129,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.80680466,",",66.97819519,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.80597305,",",66.97819519,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.80597305,",",66.97846985,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.80485916,",",66.97846985,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.80485916,",",66.97875214,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.80374718,",",66.97875214,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.80374718,",",66.97846985,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.80347252,",",66.97846985,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.80347252,",",66.97763824,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.80374718,",",66.97763824,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.80374718,",",66.97736359,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.80430603,",",66.97736359,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.80430603,",",66.9770813,)
