"{""Lati"":""",24.8073616027832,""",""Longi"":""",66.9720840454103,"""},"
"{""Lati"":""",24.8070812225344,""",""Longi"":""",66.9720840454103,"""},"
"{""Lati"":""",24.8070812225344,""",""Longi"":""",66.9726409912111,"""},"
"{""Lati"":""",24.8059730529788,""",""Longi"":""",66.9726409912111,"""},"
"{""Lati"":""",24.8059730529788,""",""Longi"":""",66.9723587036133,"""},"
"{""Lati"":""",24.8056945800782,""",""Longi"":""",66.9723587036133,"""},"
"{""Lati"":""",24.8056945800782,""",""Longi"":""",66.9718017578128,"""},"
"{""Lati"":""",24.8059730529788,""",""Longi"":""",66.9718017578128,"""},"
"{""Lati"":""",24.8059730529788,""",""Longi"":""",66.9715270996094,"""},"
"{""Lati"":""",24.8062515258792,""",""Longi"":""",66.9715270996094,"""},"
"{""Lati"":""",24.8062515258792,""",""Longi"":""",66.9712524414065,"""},"
"{""Lati"":""",24.8065280914306,""",""Longi"":""",66.9712524414065,"""},"
"{""Lati"":""",24.8065280914306,""",""Longi"":""",66.9709701538087,"""},"
"{""Lati"":""",24.8070812225344,""",""Longi"":""",66.9709701538087,"""},"
"{""Lati"":""",24.8070812225344,""",""Longi"":""",66.9712524414065,"""},"
"{""Lati"":""",24.8073616027832,""",""Longi"":""",66.9712524414065,"""},"
"{""Lati"":""",24.8073616027832,""",""Longi"":""",66.9720840454103,"""},"
"{""Lati"":""",24.8081951141357,""",""Longi"":""",66.9770812988282,"""},"
"{""Lati"":""",24.8079166412354,""",""Longi"":""",66.9770812988282,"""},"
"{""Lati"":""",24.8079166412354,""",""Longi"":""",66.9773635864259,"""},"
"{""Lati"":""",24.8073616027832,""",""Longi"":""",66.9773635864259,"""},"
"{""Lati"":""",24.8073616027832,""",""Longi"":""",66.9776382446289,"""},"
"{""Lati"":""",24.8070812225344,""",""Longi"":""",66.9776382446289,"""},"
"{""Lati"":""",24.8070812225344,""",""Longi"":""",66.9779129028323,"""},"
"{""Lati"":""",24.8068046569826,""",""Longi"":""",66.9779129028323,"""},"
"{""Lati"":""",24.8068046569826,""",""Longi"":""",66.9781951904297,"""},"
"{""Lati"":""",24.8059730529788,""",""Longi"":""",66.9781951904297,"""},"
"{""Lati"":""",24.8059730529788,""",""Longi"":""",66.9784698486331,"""},"
"{""Lati"":""",24.8048591613769,""",""Longi"":""",66.9784698486331,"""},"
"{""Lati"":""",24.8048591613769,""",""Longi"":""",66.9787521362306,"""},"
"{""Lati"":""",24.8037471771241,""",""Longi"":""",66.9787521362306,"""},"
"{""Lati"":""",24.8037471771241,""",""Longi"":""",66.9784698486331,"""},"
"{""Lati"":""",24.8034725189211,""",""Longi"":""",66.9784698486331,"""},"
"{""Lati"":""",24.8034725189211,""",""Longi"":""",66.9776382446289,"""},"
"{""Lati"":""",24.8037471771241,""",""Longi"":""",66.9776382446289,"""},"
"{""Lati"":""",24.8037471771241,""",""Longi"":""",66.9773635864259,"""},"
"{""Lati"":""",24.8043060302735,""",""Longi"":""",66.9773635864259,"""},"
"{""Lati"":""",24.8043060302735,""",""Longi"":""",66.9770812988282,"""},"
"{""Lati"":""",24.8045825958255,""",""Longi"":""",66.9770812988282,"""},"
"{""Lati"":""",24.8045825958255,""",""Longi"":""",66.9768066406249,"""},"
"{""Lati"":""",24.8048591613769,""",""Longi"":""",66.9768066406249,"""},"
"{""Lati"":""",24.8048591613769,""",""Longi"":""",66.9765243530274,"""},"
"{""Lati"":""",24.8065280914306,""",""Longi"":""",66.9765243530274,"""},"
"{""Lati"":""",24.8065280914306,""",""Longi"":""",66.9762496948244,"""},"
"{""Lati"":""",24.8068046569826,""",""Longi"":""",66.9762496948244,"""},"
"{""Lati"":""",24.8068046569826,""",""Longi"":""",66.9759750366212,"""},"
"{""Lati"":""",24.8076381683350,""",""Longi"":""",66.9759750366212,"""},"
"{""Lati"":""",24.8076381683350,""",""Longi"":""",66.9762496948244,"""},"
"{""Lati"":""",24.8079166412354,""",""Longi"":""",66.9762496948244,"""},"
"{""Lati"":""",24.8079166412354,""",""Longi"":""",66.9765243530274,"""},"
"{""Lati"":""",24.8081951141357,""",""Longi"":""",66.9765243530274,"""},"
"{""Lati"":""",24.8081951141357,""",""Longi"":""",66.9770812988282,"""},"
"{""Lati"":""",24.8143062591553,""",""Longi"":""",66.9701385498046,"""},"
"{""Lati"":""",24.8140277862549,""",""Longi"":""",66.9701385498046,"""},"
"{""Lati"":""",24.8140277862549,""",""Longi"":""",66.9704132080079,"""},"
"{""Lati"":""",24.8130035400392,""",""Longi"":""",66.9704132080079,"""},"
"{""Lati"":""",24.8120841979982,""",""Longi"":""",66.9704132080079,"""},"
"{""Lati"":""",24.8120841979982,""",""Longi"":""",66.9706954956056,"""},"
"{""Lati"":""",24.8112506866456,""",""Longi"":""",66.9706954956056,"""},"
"{""Lati"":""",24.8112506866456,""",""Longi"":""",66.9709701538087,"""},"
"{""Lati"":""",24.8104171752930,""",""Longi"":""",66.9709701538087,"""},"
"{""Lati"":""",24.8104171752930,""",""Longi"":""",66.9712524414065,"""},"
"{""Lati"":""",24.8101387023926,""",""Longi"":""",66.9712524414065,"""},"
"{""Lati"":""",24.8101387023926,""",""Longi"":""",66.9715270996094,"""},"
"{""Lati"":""",24.8093051910401,""",""Longi"":""",66.9715270996094,"""},"
"{""Lati"":""",24.8093051910401,""",""Longi"":""",66.9712524414065,"""},"
"{""Lati"":""",24.8090286254883,""",""Longi"":""",66.9712524414065,"""},"
"{""Lati"":""",24.8090286254883,""",""Longi"":""",66.9709701538087,"""},"
"{""Lati"":""",24.8093051910401,""",""Longi"":""",66.9709701538087,"""},"
"{""Lati"":""",24.8093051910401,""",""Longi"":""",66.9704132080079,"""},"
"{""Lati"":""",24.8095836639407,""",""Longi"":""",66.9704132080079,"""},"
"{""Lati"":""",24.8095836639407,""",""Longi"":""",66.9701385498046,"""},"
"{""Lati"":""",24.8098602294923,""",""Longi"":""",66.9701385498046,"""},"
"{""Lati"":""",24.8098602294923,""",""Longi"":""",66.9698638916018,"""},"
"{""Lati"":""",24.8106937408450,""",""Longi"":""",66.9698638916018,"""},"
"{""Lati"":""",24.8106937408450,""",""Longi"":""",66.9701385498046,"""},"
"{""Lati"":""",24.8112506866456,""",""Longi"":""",66.9701385498046,"""},"
"{""Lati"":""",24.8112506866456,""",""Longi"":""",66.9698638916018,"""},"
"{""Lati"":""",24.8118057250978,""",""Longi"":""",66.9698638916018,"""},"
"{""Lati"":""",24.8118057250978,""",""Longi"":""",66.9695816040041,"""},"
"{""Lati"":""",24.8136215209963,""",""Longi"":""",66.9695816040041,"""},"
"{""Lati"":""",24.8140277862549,""",""Longi"":""",66.9695816040041,"""},"
"{""Lati"":""",24.8140277862549,""",""Longi"":""",66.9698638916018,"""},"
"{""Lati"":""",24.8143062591553,""",""Longi"":""",66.9698638916018,"""},"
"{""Lati"":""",24.8143062591553,""",""Longi"":""",66.9701385498046,"""},"
"{""Lati"":""",24.8204174041748,""",""Longi"":""",66.9687500000003,"""},"
"{""Lati"":""",24.8201408386230,""",""Longi"":""",66.9687500000003,"""},"
"{""Lati"":""",24.8201408386230,""",""Longi"":""",66.9690246582033,"""},"
"{""Lati"":""",24.8193054199219,""",""Longi"":""",66.9690246582033,"""},"
"{""Lati"":""",24.8193054199219,""",""Longi"":""",66.9693069458008,"""},"
"{""Lati"":""",24.8170833587649,""",""Longi"":""",66.9693069458008,"""},"
"{""Lati"":""",24.8170833587649,""",""Longi"":""",66.9690246582033,"""},"
"{""Lati"":""",24.8168048858644,""",""Longi"":""",66.9690246582033,"""},"
"{""Lati"":""",24.8168048858644,""",""Longi"":""",66.9687500000003,"""},"
"{""Lati"":""",24.8170833587649,""",""Longi"":""",66.9687500000003,"""},"
"{""Lati"":""",24.8170833587649,""",""Longi"":""",66.9684753417969,"""},"
"{""Lati"":""",24.8190269470215,""",""Longi"":""",66.9684753417969,"""},"
"{""Lati"":""",24.8190269470215,""",""Longi"":""",66.9681930541995,"""},"
"{""Lati"":""",24.8204174041748,""",""Longi"":""",66.9681930541995,"""},"
"{""Lati"":""",24.8204174041748,""",""Longi"":""",66.9687500000003,"""},"
"{""Lati"":""",24.8356952667237,""",""Longi"":""",66.9562530517580,"""},"
"{""Lati"":""",24.8354167938234,""",""Longi"":""",66.9562530517580,"""},"
"{""Lati"":""",24.8354167938234,""",""Longi"":""",66.9570846557619,"""},"
